Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
=== _tmp_gateb_measure_bed: seed=1337 months=3 SPEC_N=0 | teams=49 start_pop=444 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=444 mkt_material=0 weaponsmith=0 weapon_low=177
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team55 → 建設 (建設)
[SoloAI] Team3 → 覓食 (覓食)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team9 → 迎戰 (迎戰)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[DayNight] Day 19 開始
[MsgPrune] 刪除過期訊息 global=1 known=3
[SoloAI] Team27 → 掠奪 (掠奪)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team42 → 逃跑 (survival)
[SoloAI] Team54 → 逃跑 (survival)
[TickPerf] day=19 avg=39571 us max=1764732 us ticks=240 teams=64 factions=8
[Order] Team43 buy food ×1 (oid=504)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team55 → 建設 (建設)
[SoloAI] Team3 → 覓食 (覓食)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team9 → 迎戰 (迎戰)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[Order] Team66 sell material ×3 (oid=505)
[Move] Team 1 抵達 (22,9)
[Move] Team 7 抵達 (14,28)
[Move] Team 8 抵達 (14,20)
[Move] Team 11 抵達 (22,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 23 抵達 (17,24)
[Move] Team 24 抵達 (17,21)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 39 抵達 (18,1)
[Move] Team 41 抵達 (3,16)
[Move] Team 47 抵達 (16,15)
[Move] Team 49 抵達 (8,13)
[Move] Team 55 抵達 (28,0)
[Move] Team 57 抵達 (8,13)
[Move] Team 61 抵達 (8,13)
[Move] Team 62 抵達 (14,4)
[Move] Team 67 抵達 (19,5)
[Market] Team57 <-> Team49 巧遇成交
[Market] Team57 <-> Team61 巧遇成交
[SubAI] Team49 引擎→外交 (求和)
[SubAI] Team57 引擎→逃跑 (survival)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team42 → 逃跑 (survival)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team55 → 建設 (建設)
[SoloAI] Team3 → 覓食 (覓食)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team9 → 迎戰 (迎戰)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team42 → 逃跑 (survival)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team55 → 建設 (建設)
[Move] Team 3 抵達 (26,8)
[Move] Team 6 抵達 (10,28)
[Move] Team 8 抵達 (14,20)
[Move] Team 9 抵達 (3,24)
[Move] Team 11 抵達 (22,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 15 抵達 (0,15)
[Move] Team 21 抵達 (12,21)
[Move] Team 23 抵達 (18,24)
[Move] Team 24 抵達 (17,21)
[Move] Team 28 抵達 (22,5)
[Move] Team 31 抵達 (12,17)
[Move] Team 32 抵達 (8,9)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 41 抵達 (2,16)
[Move] Team 45 抵達 (3,24)
[Move] Team 47 抵達 (16,15)
[Move] Team 50 抵達 (8,13)
[Move] Team 55 抵達 (28,0)
[Move] Team 57 抵達 (8,13)
[Move] Team 60 抵達 (12,17)
[Move] Team 61 抵達 (8,13)
[Move] Team 63 抵達 (12,27)
[Move] Team 67 抵達 (20,5)
[Market] Team50 <-> Team49 巧遇成交
[Market] Team50 <-> Team57 巧遇成交
[Market] Team50 <-> Team61 巧遇成交
[Combat Start] Team-1000005 vs Team21
[Ambush] NPC Team21 被 bear 伏擊
[Famine] Team48 餓死 anon 1 (famine=13天)
[SubAI] Team50 引擎→逃跑 (survival)
[Ambition] Team41 rung 0→1 (定居 cap=1)
[SoloAI] Team3 → 覓食 (覓食)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team9 → 迎戰 (迎戰)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team40 → 掠奪 (掠奪)
[Order] Team66 sell weapon_melee_low ×1 (oid=507)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team42 → 逃跑 (survival)
[SoloAI] Team11 → 掠奪 (掠奪)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 掠奪 (掠奪)
[SoloAI] Team55 → 建設 (建設)
[SoloAI] Team3 → 覓食 (覓食)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team9 → 迎戰 (迎戰)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → return_home (返家補給)
[DayNight] Day 20 開始
[MsgPrune] 刪除過期訊息 global=125 known=379
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team42 → 逃跑 (survival)
[SoloAI] Team54 → 逃跑 (survival)
[Order] Team55 buy food ×1 (oid=383)
[Ambition] Team61 rung 0→1 (商業 cap=2)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 1 抵達 (22,9)
[Move] Team 3 抵達 (26,8)
[Move] Team 6 抵達 (9,28)
[Move] Team 7 抵達 (14,28)
[Move] Team 9 抵達 (3,24)
[Move] Team 15 抵達 (0,15)
[Move] Team 28 抵達 (22,5)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (12,27)
[Move] Team 43 抵達 (25,2)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 46 抵達 (10,24)
[Move] Team 50 抵達 (8,13)
[Move] Team 56 抵達 (8,13)
[Move] Team 57 抵達 (8,13)
[Move] Team 60 抵達 (11,18)
[Move] Team 62 抵達 (15,4)
[Move] Team 63 抵達 (12,27)
[Move] Team 66 抵達 (26,1)
[Move] Team 67 抵達 (20,5)
[Market] Team56 <-> Team50 巧遇成交
[Barter] Team56 17xfood <-> Team57 7xmaterial
[Barter] Team56 13xmaterial <-> Team57 25xfood
[Market] Team56 <-> Team57 巧遇成交
[Barter] Team56 9xfood <-> Team61 2xmaterial
[Market] Team56 <-> Team61 巧遇成交
[SoloAI] Team40 → 掠奪 (掠奪)
[SubAI] Team56 引擎→逃跑 (survival)
[SubAI] Team60 引擎→迎戰 (迎戰)
[SubAI] Team62 引擎→迎戰 (迎戰)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[TickPerf] day=20 avg=38877 us max=1687010 us ticks=240 teams=64 factions=8
[Order] Team0 sell material ×15 (oid=384)
[Order] Team0 buy weapon_ranged_low ×2 (oid=385)
[Order] Team1 sell material ×30 (oid=386)
[Order] Team1 buy weapon_ranged_low ×1 (oid=387)
[Order] Team2 sell material ×30 (oid=388)
[Order] Team2 buy weapon_ranged_low ×2 (oid=389)
[Order] Team3 sell material ×33 (oid=390)
[Order] Team3 buy weapon_ranged_low ×2 (oid=391)
[Order] Team4 sell material ×30 (oid=392)
[Order] Team4 buy weapon_ranged_low ×2 (oid=393)
[Order] Team5 sell material ×36 (oid=394)
[Order] Team5 buy weapon_ranged_low ×2 (oid=395)
[Order] Team6 buy weapon_ranged_low ×2 (oid=396)
[Order] Team7 buy weapon_ranged_low ×1 (oid=397)
[Order] Team8 buy weapon_ranged_low ×1 (oid=398)
[Order] Team9 buy weapon_ranged_low ×1 (oid=399)
[Order] Team10 buy weapon_ranged_low ×3 (oid=400)
[Order] Team11 sell material ×30 (oid=401)
[Order] Team11 buy weapon_ranged_low ×1 (oid=402)
[Order] Team12 sell material ×62 (oid=403)
[Order] Team12 buy weapon_ranged_low ×2 (oid=404)
[Order] Team13 sell material ×30 (oid=405)
[Order] Team13 buy weapon_ranged_low ×1 (oid=406)
[Order] Team14 buy weapon_ranged_low ×2 (oid=407)
[Order] Team15 buy weapon_ranged_low ×1 (oid=408)
[Order] Team16 buy weapon_ranged_low ×1 (oid=409)
[Order] Team17 sell material ×35 (oid=410)
[Order] Team17 buy weapon_ranged_low ×2 (oid=411)
[Order] Team18 buy weapon_ranged_low ×2 (oid=412)
[Order] Team19 sell material ×30 (oid=413)
[Order] Team19 buy weapon_ranged_low ×1 (oid=414)
[Order] Team20 sell material ×30 (oid=415)
[Order] Team20 buy weapon_ranged_low ×1 (oid=416)
[Order] Team21 sell material ×37 (oid=417)
[Order] Team21 buy weapon_ranged_low ×1 (oid=418)
[Order] Team22 sell material ×4 (oid=419)
[Order] Team22 buy weapon_ranged_low ×3 (oid=420)
[Order] Team23 sell material ×30 (oid=421)
[Order] Team23 buy weapon_ranged_low ×2 (oid=422)
[Order] Team24 buy weapon_ranged_low ×1 (oid=423)
[Order] Team25 sell material ×30 (oid=424)
[Order] Team25 buy weapon_ranged_low ×2 (oid=425)
[Order] Team26 sell material ×40 (oid=426)
[Order] Team26 buy weapon_ranged_low ×2 (oid=427)
[Order] Team27 buy weapon_ranged_low ×2 (oid=428)
[Order] Team28 buy weapon_ranged_low ×1 (oid=429)
[Order] Team29 buy weapon_ranged_low ×1 (oid=430)
[Order] Team30 sell material ×57 (oid=431)
[Order] Team30 buy weapon_ranged_low ×2 (oid=432)
[Order] Team31 buy weapon_ranged_low ×2 (oid=433)
[Order] Team32 buy weapon_melee_low ×2 (oid=434)
[Order] Team32 buy weapon_ranged_low ×1 (oid=435)
[Order] Team33 sell material ×32 (oid=436)
[Order] Team33 buy weapon_melee_low ×2 (oid=437)
[Order] Team33 buy weapon_ranged_low ×1 (oid=438)
[Ambition] Team34 rung 0→1 (商業 cap=1)
[Order] Team34 sell material ×79 (oid=439)
[Order] Team34 sell food ×994 (oid=440)
[Order] Team34 buy weapon_melee_low ×2 (oid=441)
[Order] Team34 buy weapon_ranged_low ×1 (oid=442)
[Order] Team35 buy weapon_melee_low ×1 (oid=443)
[Order] Team35 buy weapon_ranged_low ×1 (oid=444)
[Order] Team36 sell material ×52 (oid=445)
[Order] Team36 buy weapon_melee_low ×2 (oid=446)
[Order] Team36 buy weapon_ranged_low ×1 (oid=447)
[Order] Team37 buy weapon_melee_low ×2 (oid=448)
[Order] Team37 buy weapon_ranged_low ×1 (oid=449)
[Order] Team38 sell material ×33 (oid=450)
[Order] Team38 buy weapon_melee_low ×2 (oid=451)
[Order] Team38 buy weapon_ranged_low ×2 (oid=452)
[Order] Team39 sell material ×27 (oid=453)
[Order] Team39 buy weapon_melee_low ×2 (oid=454)
[Order] Team39 buy weapon_ranged_low ×2 (oid=455)
[Order] Team40 buy weapon_melee_low ×1 (oid=456)
[Order] Team40 buy weapon_ranged_low ×1 (oid=457)
[Order] Team40 buy material ×6 (oid=458)
[Order] Team41 sell material ×50 (oid=459)
[Order] Team41 sell food ×960 (oid=460)
[Order] Team41 buy weapon_melee_low ×1 (oid=461)
[Order] Team41 buy weapon_ranged_low ×1 (oid=462)
[Order] Team42 buy weapon_ranged_low ×2 (oid=463)
[Order] Team42 buy food ×6 (oid=464)
[Order] Team43 buy weapon_ranged_low ×1 (oid=465)
[Order] Team44 buy weapon_ranged_low ×1 (oid=466)
[Order] Team45 buy weapon_ranged_low ×1 (oid=467)
[Order] Team45 buy food ×6 (oid=468)
[Order] Team46 buy weapon_ranged_low ×1 (oid=469)
[Order] Team47 buy weapon_ranged_low ×2 (oid=470)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 掠奪 (掠奪)
[SoloAI] Team55 → 建設 (建設)
[Order] Team60 sell material ×23 (oid=471)
[Order] Team63 buy weapon_melee_low ×1 (oid=472)
[Order] Team63 buy weapon_ranged_low ×1 (oid=473)
[SoloAI] Team3 → 覓食 (覓食)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team9 → 迎戰 (迎戰)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → return_home (返家補給)
[Ambition] Team54 rung 1→0 (武力 cap=2)
[Order] Team56 sell material ×2 (oid=474)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team42 → 逃跑 (survival)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[SoloAI] Team3 → 覓食 (覓食)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team9 → 迎戰 (迎戰)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → return_home (返家補給)
[Order] Team49 sell material ×5 (oid=475)
[Order] Team50 sell material ×6 (oid=476)
[Move] Team 1 抵達 (22,9)
[Move] Team 3 抵達 (26,8)
[Move] Team 7 抵達 (14,28)
[Move] Team 14 抵達 (28,4)
[Move] Team 15 抵達 (0,15)
[Move] Team 23 抵達 (18,24)
[Move] Team 24 抵達 (17,21)
[Move] Team 28 抵達 (22,5)
[Move] Team 31 抵達 (12,17)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 41 抵達 (3,16)
[Move] Team 44 抵達 (18,12)
[Move] Team 49 抵達 (9,14)
[Move] Team 55 抵達 (28,0)
[Move] Team 56 抵達 (8,13)
[Move] Team 57 抵達 (8,13)
[Move] Team 61 抵達 (8,13)
[Move] Team 62 抵達 (14,4)
[Move] Team 67 抵達 (20,5)
[Famine] Team48 餓死 anon 1 (famine=14天)
[SoloAI] Team31 → 迎戰 (迎戰)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team47 → 掠奪 (掠奪)
[SubAI] Team49 引擎→逃跑 (survival)
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team42 → 逃跑 (survival)
[Order] Team0 buy weapon_melee_low ×1 (oid=477)
[Order] Team1 buy weapon_melee_low ×2 (oid=478)
[Order] Team2 buy weapon_melee_low ×2 (oid=479)
[Order] Team3 buy weapon_melee_low ×2 (oid=480)
[Order] Team4 buy weapon_melee_low ×3 (oid=481)
[Order] Team5 buy weapon_melee_low ×1 (oid=482)
[Order] Team6 buy weapon_melee_low ×2 (oid=483)
[Order] Team7 buy weapon_melee_low ×1 (oid=484)
[Order] Team8 buy weapon_melee_low ×2 (oid=485)
[Order] Team9 buy weapon_melee_low ×2 (oid=486)
[Order] Team11 buy weapon_melee_low ×2 (oid=487)
[Order] Team13 buy weapon_melee_low ×2 (oid=488)
[Order] Team14 buy weapon_melee_low ×3 (oid=489)
[Order] Team15 buy weapon_melee_low ×2 (oid=490)
[Order] Team16 buy weapon_melee_low ×2 (oid=491)
[Order] Team17 buy weapon_melee_low ×1 (oid=492)
[Order] Team18 buy weapon_melee_low ×2 (oid=493)
[Order] Team19 buy weapon_melee_low ×2 (oid=494)
[Order] Team20 buy weapon_melee_low ×2 (oid=495)
[Order] Team21 buy weapon_melee_low ×2 (oid=496)
[Order] Team22 buy weapon_melee_low ×1 (oid=497)
[Order] Team23 buy weapon_melee_low ×2 (oid=498)
[Order] Team24 buy weapon_melee_low ×1 (oid=499)
[Order] Team25 buy weapon_melee_low ×2 (oid=500)
[Order] Team30 buy weapon_melee_low ×2 (oid=501)
[Order] Team31 buy weapon_melee_low ×3 (oid=502)
[Order] Team42 buy weapon_melee_low ×2 (oid=503)
[Order] Team43 buy weapon_melee_low ×1 (oid=504)
[Order] Team44 buy weapon_melee_low ×2 (oid=505)
[Order] Team45 buy weapon_melee_low ×2 (oid=506)
[Order] Team46 buy weapon_melee_low ×2 (oid=507)
[Order] Team47 buy weapon_melee_low ×2 (oid=508)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team55 → 建設 (建設)
[Order] Team63 sell material ×17 (oid=509)
[SoloAI] Team3 → 覓食 (覓食)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team9 → 迎戰 (迎戰)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team42 → 逃跑 (survival)
[Site] Faction5 派工失敗: 資源不足 1.5x: material 有 44(公庫0+私44) (需 { "material": 50, "tools": 0 })
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team55 → 建設 (建設)
[Move] Team 1 抵達 (22,9)
[Move] Team 6 抵達 (10,28)
[Move] Team 9 抵達 (3,24)
[Move] Team 11 抵達 (22,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 23 抵達 (17,24)
[Move] Team 24 抵達 (17,21)
[Move] Team 27 抵達 (19,8)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 41 抵達 (2,16)
[Move] Team 43 抵達 (25,2)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 55 抵達 (28,0)
[Move] Team 61 抵達 (8,13)
[Move] Team 62 抵達 (15,4)
[Move] Team 63 抵達 (12,27)
[Move] Team 66 抵達 (27,1)
[Move] Team 67 抵達 (20,5)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team47 → 掠奪 (掠奪)
[SubAI] Team66 引擎→逃跑 (survival)
[Ambition] Team31 rung 2→1 (商業 cap=2)
[Ambition] Team41 rung 0→1 (定居 cap=1)
[SoloAI] Team3 → 覓食 (覓食)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team9 → 迎戰 (迎戰)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[DayNight] Day 21 開始
[MsgPrune] 刪除過期訊息 global=20 known=74
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team42 → 逃跑 (survival)
[SoloAI] Team54 → 逃跑 (survival)
[Order] Team51 sell material ×17 (oid=490)
[Order] Team52 sell material ×3 (oid=491)
[Order] Team53 sell material ×8 (oid=492)
[TickPerf] day=21 avg=41362 us max=2070778 us ticks=240 teams=64 factions=8
[Order] Team6 sell material ×30 (oid=493)
[Order] Team8 sell material ×30 (oid=494)
[Order] Team16 sell material ×30 (oid=495)
[Order] Team18 sell material ×33 (oid=496)
[Order] Team24 sell material ×31 (oid=497)
[Order] Team27 buy weapon_melee_low ×2 (oid=498)
[Order] Team40 sell material ×9 (oid=499)
[Order] Team43 sell material ×63 (oid=500)
[SoloAI] Team11 → 掠奪 (掠奪)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team55 → 建設 (建設)
[Order] Team61 buy weapon_melee_low ×1 (oid=501)
[Order] Team62 sell material ×25 (oid=502)
[SoloAI] Team3 → 覓食 (覓食)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team9 → 迎戰 (迎戰)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team42 → 逃跑 (survival)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 3 抵達 (26,8)
[Move] Team 6 抵達 (9,28)
[Move] Team 7 抵達 (14,28)
[Move] Team 9 抵達 (3,24)
[Move] Team 15 抵達 (0,15)
[Move] Team 23 抵達 (18,24)
[Move] Team 24 抵達 (17,21)
[Move] Team 28 抵達 (22,5)
[Move] Team 40 抵達 (14,16)
[Move] Team 43 抵達 (25,2)
[Move] Team 45 抵達 (3,24)
[Move] Team 46 抵達 (10,24)
[Move] Team 56 抵達 (8,13)
[Move] Team 57 抵達 (8,13)
[Move] Team 61 抵達 (8,13)
[Move] Team 63 抵達 (12,27)
[Move] Team 66 抵達 (27,1)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
